TradeID,BuyOrderID,SellOrderID,Price,Quantity,Timestamp
888,830,827,820,30,1761131338
889,832,827,820,64,1761131338
890,834,827,820,94,1761131338
891,838,827,820,67,1761131338
892,838,839,1172,-67,1761131338
893,840,827,820,58,1761131338
894,840,625,879,20,1761131338
895,842,625,879,95,1761131338
896,840,843,1228,-78,1761131338
897,842,843,1115,-95,1761131338
898,844,625,879,86,1761131338
899,828,845,949,-23,1761131338
900,847,625,879,16,1761131338
901,848,625,879,14,1761131338
902,848,738,879,49,1761131338
903,847,849,1206,-16,1761131338
904,848,849,1157,-63,1761131338
905,844,849,925,-86,1761131338
906,834,849,907,-94,1761131338
907,832,849,893,-64,1761131338
908,830,850,832,-30,1761131338
909,805,850,812,16,1761131338
910,815,850,771,91,1761131338
911,851,850,766,-77,1761131338
912,851,849,842,87,1761131338
913,852,849,842,61,1761131338
914,851,853,1093,-10,1761131338
915,852,853,1065,-61,1761131338
916,854,849,842,42,1761131339
917,854,855,842,-42,1761131339
918,815,855,771,8,1761131339
919,719,855,765,44,1761131339
920,785,855,762,37,1761131339
921,857,855,757,-7,1761131339
922,857,849,842,44,1761131339
923,857,858,1103,-37,1761131339
924,859,849,842,50,1761131339
925,859,860,1144,-50,1761131339
926,865,863,808,52,1761131339
927,866,863,808,17,1761131339
928,868,863,808,23,1761131339
929,868,849,842,54,1761131339
930,869,849,842,64,1761131339
931,869,870,1168,-64,1761131339
932,871,849,842,23,1761131339
933,865,872,999,-52,1761131339
934,868,872,978,-77,1761131339
935,871,872,969,-23,1761131339
936,875,849,842,89,1761131339
937,876,849,842,23,1761131339
938,876,878,1109,-23,1761131339
939,866,878,889,-17,1761131339
940,875,878,880,-89,1761131339
941,879,878,823,27,1761131339
942,880,878,823,89,1761131339
943,879,881,1240,-27,1761131339
944,882,878,823,90,1761131339
945,883,878,823,14,1761131339
946,882,884,1023,-90,1761131339
947,880,884,927,-89,1761131339
948,883,884,857,-14,1761131339
949,873,884,822,80,1761131339
950,886,884,791,42,1761131339
951,886,887,883,-42,1761131339
952,890,889,785,39,1761131339
953,890,884,791,4,1761131339
954,893,884,791,63,1761131339
955,894,884,791,21,1761131339
956,893,895,1101,-63,1761131340
957,901,884,791,24,1761131340
958,902,884,791,50,1761131340
959,903,884,791,25,1761131340
960,903,904,1180,-25,1761131340
961,901,904,1169,-24,1761131340
962,902,904,1099,-50,1761131340
963,906,884,791,74,1761131340
964,906,878,823,9,1761131340
965,907,878,823,66,1761131340
966,908,878,823,2,1761131340
967,908,888,826,77,1761131340
968,908,910,967,-79,1761131340
969,911,888,826,14,1761131340
970,911,849,842,38,1761131340
971,911,912,1183,-52,1761131340
972,914,849,842,23,1761131340
973,915,849,842,45,1761131340
974,916,849,842,79,1761131340
975,916,860,871,11,1761131340
976,917,860,871,55,1761131340
977,919,860,871,47,1761131340
978,919,887,877,40,1761131340
979,920,887,877,40,1761131340
980,920,921,1286,-40,1761131340
981,916,921,1259,-90,1761131340
982,924,887,877,19,1761131340
983,924,738,879,70,1761131340
984,925,738,879,31,1761131340
985,925,926,1282,-31,1761131340
986,924,926,1162,-89,1761131340
987,914,927,1008,-23,1761131340
988,917,928,959,-55,1761131341
989,919,928,946,-87,1761131341
990,906,928,939,-83,1761131341
991,907,928,930,-66,1761131341
992,915,928,916,-45,1761131341
993,894,928,903,-21,1761131341
994,890,928,889,-43,1761131341
995,930,928,801,76,1761131341
996,931,928,801,36,1761131341
997,930,932,1134,-76,1761131341
998,935,928,801,92,1761131341
999,936,928,801,90,1761131341
1000,938,928,801,39,1761131341
1001,935,939,1051,-92,1761131341
1002,938,939,914,-39,1761131341
1003,941,928,801,26,1761131341
1004,941,942,1139,-26,1761131341
1005,943,928,801,30,1761131341
1006,944,928,801,28,1761131341
1007,946,928,801,25,1761131341
1008,947,928,801,27,1761131341
1009,948,928,801,96,1761131341
1010,949,928,801,90,1761131341
1011,950,928,801,23,1761131341
1012,951,928,801,85,1761131341
1013,946,952,1278,-25,1761131341
1014,950,952,1241,-23,1761131341
1015,949,952,1092,-90,1761131341
1016,951,953,1072,-85,1761131341
1017,947,953,1068,-27,1761131341
1018,931,953,856,-36,1761131341
1019,948,953,856,-96,1761131341
1020,943,953,849,-30,1761131341
1021,936,953,809,-90,1761131341
1022,944,953,801,-28,1761131341
1023,945,953,780,33,1761131341
1024,957,953,767,60,1761131341
1025,958,953,767,40,1761131341
1026,959,953,767,69,1761131341
1027,960,953,767,38,1761131341
1028,960,961,1288,-38,1761131341
1029,957,961,1239,-60,1761131341
1030,958,961,1108,-40,1761131341
1031,963,953,767,42,1761131341
1032,964,953,767,89,1761131341
1033,964,966,1126,-89,1761131342
1034,963,967,903,-42,1761131342
1035,969,953,767,98,1761131342
1036,969,970,1201,-98,1761131342
1037,974,953,767,62,1761131342
1038,976,953,767,44,1761131342
1039,974,977,989,-62,1761131342
1040,979,953,767,10,1761131342
1041,979,980,1151,-10,1761131342
1042,976,980,928,-44,1761131342
1043,981,953,767,16,1761131342
1044,984,953,767,73,1761131342
1045,985,953,767,66,1761131342
1046,986,953,767,87,1761131342
1047,987,953,767,16,1761131342
1048,987,980,789,19,1761131342
1049,988,980,789,82,1761131342
1050,989,980,789,53,1761131342
1051,990,980,789,54,1761131342
1052,990,928,801,22,1761131342
1053,991,928,801,34,1761131342
1054,992,928,801,12,1761131342
1055,992,956,804,19,1761131342
1056,993,956,804,47,1761131342
1057,993,962,824,27,1761131342
1058,990,994,1213,-76,1761131342
1059,986,994,1165,-87,1761131342
1060,988,994,1165,-82,1761131342
1061,981,994,1150,-16,1761131342
1062,991,994,1117,-34,1761131342
1063,992,994,1069,-31,1761131342
1064,984,994,1060,-73,1761131342
1065,985,994,1013,-66,1761131342
1066,987,994,1003,-35,1761131342
1067,993,994,994,-74,1761131342
1068,997,962,824,44,1761131342
1069,997,996,824,16,1761131342
1070,998,996,824,13,1761131342
1071,998,967,847,19,1761131342
1072,999,967,847,15,1761131342
1073,997,1001,1051,-60,1761131342
1074,998,1001,987,-32,1761131342
1075,1003,967,847,57,1761131342
1076,1005,967,847,60,1761131342
1077,1005,1007,1156,-60,1761131343
1078,1008,967,847,11,1761131343
1079,1008,940,864,18,1761131343
1080,1008,968,869,40,1761131343
1081,1008,1009,961,-69,1761131343
1082,1003,1009,941,-57,1761131343
1083,1011,968,869,37,1761131343
1084,1011,738,879,14,1761131343
1085,1012,738,879,24,1761131343
1086,1012,939,879,28,1761131343
1087,1013,939,879,36,1761131343
1088,1014,939,879,45,1761131343
1089,1012,1015,1231,-52,1761131343
1090,1011,1017,1171,-51,1761131343
1091,1014,1017,1144,-45,1761131343
1092,1013,1017,969,-36,1761131343
1093,1018,939,879,75,1761131343
1094,1020,939,879,46,1761131343
1095,1018,1023,1034,-75,1761131343
1096,1020,1023,1029,-46,1761131343
